"Code","CCG_code","CCG","items","quantity","actual_cost","BNF_chapter","BNF Chapter Code","BNF_section","item_label","label"
"2136","09G","NHS Coastal West Sussex CCG",88,1748,2448.53357,"Appliances","21","Adhesive Dressing Remover Ster Silicone","Adhesive Dressing Remover Ster Silicone
88","Appliances.Adhesive Dressing Remover Ster Silicone"
"2137","09G","NHS Coastal West Sussex CCG",14,14,195.04917,"Appliances","21","Pelvic Toning Devices","Pelvic Toning Devices
14","Appliances.Pelvic Toning Devices"
"2138","09G","NHS Coastal West Sussex CCG",594,1623,9353.5255,"Appliances","21","Low Friction Products","Low Friction Products
594","Appliances.Low Friction Products"
"2140","09G","NHS Coastal West Sussex CCG",1,30,4.82025,"Appliances","21","Bacterial Decolonisation Products","Bacterial Decolonisation Products
1","Appliances.Bacterial Decolonisation Products"
"2141","09G","NHS Coastal West Sussex CCG",672,6450,34736.25254,"Appliances","21","Physical Debridement Device","Physical Debridement Device
672","Appliances.Physical Debridement Device"
"2142","09G","NHS Coastal West Sussex CCG",2,5,218.31708,"Appliances","21","Jaw Rehabilitation Device","Jaw Rehabilitation Device
2","Appliances.Jaw Rehabilitation Device"
"2143","09G","NHS Coastal West Sussex CCG",15,280,114.00533,"Appliances","21","Micro-Enema - Sodium Citrate","Micro-Enema - Sodium Citrate
15","Appliances.Micro-Enema - Sodium Citrate"
"2146","09G","NHS Coastal West Sussex CCG",4,9,304.75646,"Appliances","21","Hernia Support Garments","Hernia Support Garments
4","Appliances.Hernia Support Garments"
"2147","09G","NHS Coastal West Sussex CCG",11,11,191.40283,"Appliances","21","Dev For Fungal Nail Infections","Dev For Fungal Nail Infections
11","Appliances.Dev For Fungal Nail Infections"
"2148","09G","NHS Coastal West Sussex CCG",2121,4367,141863.1491,"Appliances","21","Detection Sensor Interstitial Fluid/Gluc","Detection Sensor Interstitial Fluid/Gluc
2,121","Appliances.Detection Sensor Interstitial Fluid/Gluc"
"2149","09G","NHS Coastal West Sussex CCG",5,5,64.79857,"Appliances","21","Pulsed Electromagnetic Stimulator","Pulsed Electromagnetic Stimulator
5","Appliances.Pulsed Electromagnetic Stimulator"
"2202","09G","NHS Coastal West Sussex CCG",67,2190,4590.60169,"Incontinence Appliances","22","Anal Plugs","Anal Plugs
67","Incontinence Appliances.Anal Plugs"
"2205","09G","NHS Coastal West Sussex CCG",1469,11725,28385.50412,"Incontinence Appliances","22","Catheter Valves","Catheter Valves
1,469","Incontinence Appliances.Catheter Valves"
"2215","09G","NHS Coastal West Sussex CCG",13,185,401.15707,"Incontinence Appliances","22","Faecal Collectors","Faecal Collectors
13","Incontinence Appliances.Faecal Collectors"
"2230","09G","NHS Coastal West Sussex CCG",1904,74072,117828.89692,"Incontinence Appliances","22","Incontinence Sheaths","Incontinence Sheaths
1,904","Incontinence Appliances.Incontinence Sheaths"
"2240","09G","NHS Coastal West Sussex CCG",89,2241,1633.81947,"Incontinence Appliances","22","Incontinence Sheath Fixing Strips & Adh","Incontinence Sheath Fixing Strips & Adh
89","Incontinence Appliances.Incontinence Sheath Fixing Strips & Adh"
"2250","09G","NHS Coastal West Sussex CCG",6956,86015,237578.15464,"Incontinence Appliances","22","Leg Bags","Leg Bags
6,956","Incontinence Appliances.Leg Bags"
"2260","09G","NHS Coastal West Sussex CCG",10690,263747,147366.91984,"Incontinence Appliances","22","Night Drainage Bags","Night Drainage Bags
10,690","Incontinence Appliances.Night Drainage Bags"
"2270","09G","NHS Coastal West Sussex CCG",30,116,892.01297,"Incontinence Appliances","22","Suspensory Systems","Suspensory Systems
30","Incontinence Appliances.Suspensory Systems"
"2280","09G","NHS Coastal West Sussex CCG",3159,19584,41284.93465,"Incontinence Appliances","22","Tubing And Accessories","Tubing And Accessories
3,159","Incontinence Appliances.Tubing And Accessories"
"2285","09G","NHS Coastal West Sussex CCG",20,20,887.06864,"Incontinence Appliances","22","Insert For Female Stress Incont","Insert For Female Stress Incont
20","Incontinence Appliances.Insert For Female Stress Incont"
"2290","09G","NHS Coastal West Sussex CCG",122,553,4224.15165,"Incontinence Appliances","22","Urinal Systems","Urinal Systems
122","Incontinence Appliances.Urinal Systems"
"2305","09G","NHS Coastal West Sussex CCG",2422,176511,95830.32497,"Stoma Appliances","23","Adhesive Discs/Rings/Pads/Plasters","Adhesive Discs/Rings/Pads/Plasters
2,422","Stoma Appliances.Adhesive Discs/Rings/Pads/Plasters"
"2310","09G","NHS Coastal West Sussex CCG",12,33,488.28099,"Stoma Appliances","23","Adhesive (Pastes/Sprays/Solutions)","Adhesive (Pastes/Sprays/Solutions)
12","Stoma Appliances.Adhesive (Pastes/Sprays/Solutions)"
"2315","09G","NHS Coastal West Sussex CCG",9418,237973,195682.23171,"Stoma Appliances","23","Adhesive Removers (Sprays/Liquids/Wipes)","Adhesive Removers (Sprays/Liquids/Wipes)
9,418","Stoma Appliances.Adhesive Removers (Sprays/Liquids/Wipes)"
"2320","09G","NHS Coastal West Sussex CCG",43,990,391.39205,"Stoma Appliances","23","Bag Closures","Bag Closures
43","Stoma Appliances.Bag Closures"
"2325","09G","NHS Coastal West Sussex CCG",90,401,3091.12659,"Stoma Appliances","23","Bag Covers","Bag Covers
90","Stoma Appliances.Bag Covers"
"2330","09G","NHS Coastal West Sussex CCG",871,1491,31514.87229,"Stoma Appliances","23","Belts","Belts
871","Stoma Appliances.Belts"
"2335","09G","NHS Coastal West Sussex CCG",5654,407616,1125232.11882,"Stoma Appliances","23","Colostomy Bags","Colostomy Bags
5,654","Stoma Appliances.Colostomy Bags"
"2345","09G","NHS Coastal West Sussex CCG",1291,31246,15185.65886,"Stoma Appliances","23","Deodorants","Deodorants
1,291","Stoma Appliances.Deodorants"
"2346","09G","NHS Coastal West Sussex CCG",437,60949,22446.25024,"Stoma Appliances","23","Discharge Solidifying Agents","Discharge Solidifying Agents
437","Stoma Appliances.Discharge Solidifying Agents"
"2350","09G","NHS Coastal West Sussex CCG",67,5760,4125.10825,"Stoma Appliances","23","Filters/Bridges","Filters/Bridges
67","Stoma Appliances.Filters/Bridges"
"2360","09G","NHS Coastal West Sussex CCG",5714,232177,806898.43547,"Stoma Appliances","23","Ileostomy Bags","Ileostomy Bags
5,714","Stoma Appliances.Ileostomy Bags"
"2370","09G","NHS Coastal West Sussex CCG",372,6458,12604.82471,"Stoma Appliances","23","Irrigation Washout Appliances","Irrigation Washout Appliances
372","Stoma Appliances.Irrigation Washout Appliances"
"2375","09G","NHS Coastal West Sussex CCG",32,172,1201.07983,"Stoma Appliances","23","Pressure Plates/Shields","Pressure Plates/Shields
32","Stoma Appliances.Pressure Plates/Shields"
"2380","09G","NHS Coastal West Sussex CCG",36702,204478,463953.17035,"Stoma Appliances","23","Skin Fillers And Protectives","Skin Fillers And Protectives
36,702","Stoma Appliances.Skin Fillers And Protectives"
"2385","09G","NHS Coastal West Sussex CCG",1320,52722,95680.941,"Stoma Appliances","23","Skin Protectors","Skin Protectors
1,320","Stoma Appliances.Skin Protectors"
"2390","09G","NHS Coastal West Sussex CCG",209,9260,11660.0638,"Stoma Appliances","23","Stoma Caps/Dressings","Stoma Caps/Dressings
209","Stoma Appliances.Stoma Caps/Dressings"
"2392","09G","NHS Coastal West Sussex CCG",35,680,1498.51855,"Stoma Appliances","23","Tubing & Accessories","Tubing & Accessories
35","Stoma Appliances.Tubing & Accessories"
"2394","09G","NHS Coastal West Sussex CCG",2567,97883,216001.55713,"Stoma Appliances","23","Two Piece Ostomy Systems","Two Piece Ostomy Systems
2,567","Stoma Appliances.Two Piece Ostomy Systems"
"2396","09G","NHS Coastal West Sussex CCG",1668,49871,260072.79976,"Stoma Appliances","23","Urostomy Bags","Urostomy Bags
1,668","Stoma Appliances.Urostomy Bags"
